à¦ªà§ƒà¦¥à¦¿à¦¬à§€à¦° à¦à¦•à¦®à¦¾à¦¤à§à¦° à¦¦à§‡à¦¶ à¦†à¦«à¦—à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨ à¦¯à§‡à¦–à¦¾à¦¨à§‡ à¦ªà§à¦°à¦•à§ƒà¦¤ à¦¶à¦°à§€à§Ÿà¦¾ à¦†à¦‡à¦¨ à¦šà¦¾à¦²à§ à¦†à¦›à§‡	2	1	1	2	2
à¦†à¦®à¦¾à¦° à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦•à§‡ à¦‡à¦¸à¦²à¦¾à¦®à§‡à¦° à¦†à¦²à§‹à§Ÿ à¦†à¦²à§‹à¦•à¦¿à¦¤ à¦•à¦°à¦“ à¦†à¦²à§à¦²à¦¾à¦¹à¥¤	2	1	1	2	1
à¦¸à¦¦à§à¦¯ à¦¸à§à¦¬à¦¾à¦§à§€à¦¨ à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦†à¦®à¦¿à¦°à¦¾à¦¤ à¦à¦° à¦–à¦¬à¦° à¦¶à§à¦¨à¦¤à§‡ à¦­à¦¾à¦² à¦²à¦¾à¦—à§‡.	2	2	1	2	2
à¦†à¦²à¦¹à¦¾à¦®à¦¦à§à¦²à¦¿à¦²à§à¦²à¦¾à¦¹à¥¤à¥¤à¥¤ à¦¨à¦¿à¦¶à§à¦šà¦¯à¦¼à¦‡ à¦†à¦²à§à¦²à¦¾à¦¹ à¦¤à¦¾à¦†à¦²à¦¾ à¦ˆà¦®à¦¾à¦¨à¦¦à¦¾à¦°à¦¦à§‡à¦° à¦¹à§‡à¦«à¦¾à¦œà¦¤à¦•à¦¾à¦°à¦¿	2	2	2	1	2
à¦†à¦²à§à¦²à¦¾à¦¹à§ à¦†à¦ªà¦¨à¦¿ à¦†à¦«à¦—à¦¾à¦¨ à¦¦à§‡à¦° à¦•à¦¾à¦œà§‡à¦° à¦¬à¦°à¦•à¦¤ à¦¦à§‡à¦¨à¥¤ à¦°à¦¿à¦¯à¦¿à¦• à¦ à¦¬à¦°à¦•à¦¤ à¦¦à§‡à¦¨ ! à¦†à¦«à¦—à¦¾à¦¨ à¦¸à¦°à¦•à¦¾à¦° à¦•à§‡ à¦¸à¦¾à¦¹à¦¾à¦¯à§à¦¯ à¦•à¦°à§‡à¦¨ !	2	2	2	1	1
à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦†à¦‡à¦¨ à¦¹à¦¿à¦¨à§à¦¦à§ à¦®à§à¦¸à¦²à¦¿à¦® à¦¸à¦¬à¦¾à¦° à¦œà¦¨à§à¦¯à¦‡ à¦¨à¦¿à¦°à¦¾à¦ªà¦¦à¥¤ à¦¤à¦¾à¦‡ à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦†à¦‡à¦¨ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¾à¦¯à¦¼ à¦¸à¦¬à¦¾à¦‡à¦•à§‡ à¦à¦• à¦¯à§‹à¦—à§‡ à¦•à¦¾à¦œ à¦•à¦°à¦¤à§‡ à¦¹à¦¬à§‡à¥¤	2	1	2	1	1
à¦†à¦²à§à¦²à¦¾à¦¹ à¦¤à¦¾à§Ÿà¦¾à¦²à¦¾ à¦†à¦«à¦—à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨à§‡à¦° à¦‰à¦ªà¦° à¦°à¦¹à¦®à¦¤ à¦•à¦°à§à¦¨	2	2	1	1	2
à¦‡à¦¸à¦²à¦¾à¦®à§‡à¦° à¦¶à¦¾à¦¸à¦¨ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¿à¦¤ à¦¹à¦²à§‡ à¦¦à§à¦¨à¦¿à§Ÿà¦¾à§Ÿ à¦…à¦¬à¦¶à§à¦¯à¦‡ à¦¶à¦¾à¦¨à§à¦¤à¦¿ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¿à¦¤ à¦¹à§Ÿà¥¤à¦‡à¦¸à¦²à¦¾à¦® à¦¹à¦²à§‹ à¦¶à¦¾à¦¨à§à¦¤à¦¿à¦° à¦§à¦°à§à¦®,à¦¸à¦¹à¦®à¦°à§à¦®à¦¿à¦¤à¦¾à¦° à¦§à¦°à§à¦®, à¦¨à§à¦¯à¦¾à§Ÿà¦ªà¦°à¦¾à§Ÿà¦¨à¦¤à¦¾à¦° à¦§à¦°à§à¦® à¦à¦¬à¦‚ à¦®à¦¹à¦¾à¦¨ à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦•à¦®à¦¾à¦¤à§à¦° à¦®à¦¨à§‹à¦¨à§€à¦¤ à¦¶à¦¾à¦¶à§à¦¬à¦¤ à¦œà§€à¦¬à¦¨ à¦¬à¦¿à¦§à¦¾à¦¨à¥¤à¦†à¦®à¦¿ à¦—à¦°à§à¦¬à¦¿à¦¤ à¦à¦•à¦œà¦¨ à¦®à§à¦¸à¦²à¦¿à¦® à¦¹à§Ÿà§‡à¥¤	2	2	2	2	1
à¦†à¦²à¦¹à¦¾à¦®à¦¦à§à¦²à¦¿à¦²à§à¦²à¦¾à¦¹  à¦•à§à¦°à¦†à¦¨à§‡à¦° à¦†à¦‡à¦¨ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¿à¦¤ à¦¹à¦²à§‡ à¦¸à¦«à¦²à¦¤à¦¾à¦° à¦œà¦¨à§à¦¯ à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦°à¦¹à¦®à¦¤ à¦“à¦‡ à¦¯à¦¥à§‡à¦·à§à¦Ÿà¥¤	2	1	2	1	2
à¦†à¦®à¦¾à¦¦à§‡à¦° à¦¦à§‡à¦¶à§‡à¦° à¦•à¦¿ à¦ªà¦°à¦¿à¦¸à§à¦¥à¦¿à¦¤à¦¿ à¦¬à¦¿à¦°à¦¾à¦œà¦®à¦¾à¦¨ à¦¸à¦•à¦²à§‡à¦‡ à¦…à¦¬à¦—à¦¤, à¦¦à§‡à¦¶à¦ªà§à¦°à§‡à¦®à¦¿à¦• à¦¸à¦•à¦²à§‡à¦°à¦‡ à¦‰à¦šà¦¿à§Ž à¦†à¦®à¦¾à¦¦à§‡à¦° à¦à¦–à¦¾à¦¨à§‡ à¦“ à¦•à¦¿ à¦­à¦¾à¦¬à§‡ à¦‡à¦¸à¦²à¦¾à¦®à§€ à¦¶à¦¾à¦¸à¦¨à¦¬à§à¦¯à¦¬à¦¸à§à¦¥à¦¾ à¦•à¦¾à§Ÿà§‡à¦® à¦•à¦°à¦¾ à¦¯à¦¾à§Ÿ à¦¸à§‡à¦‡ à¦¦à¦¿à¦•à¦Ÿà¦¾ à¦­à¦¾à¦¬à¦¾à¥¤	2	1	2	2	1
